Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
First Canadian Place / Underground city,43.6484292,-79.3822802,Ki Modern Japanese + Bar,43.647167,-79.379608,Japanese Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
First Canadian Place / Underground city,43.6484292,-79.3822802,Assembly Chef's Hall,43.650578865093934,-79.3834119303614,Food Court
First Canadian Place / Underground city,43.6484292,-79.3822802,Bosk at Shangri-La,43.649022736761516,-79.38582635521233,Asian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
First Canadian Place / Underground city,43.6484292,-79.3822802,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,The Chase,43.650951982093595,-79.37942201983014,New American Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
First Canadian Place / Underground city,43.6484292,-79.3822802,Boxcar Social Temperance,43.65055725249405,-79.38195634640063,Bar
First Canadian Place / Underground city,43.6484292,-79.3822802,Nathan Phillips Square,43.65227047322295,-79.38351631164551,Plaza
First Canadian Place / Underground city,43.6484292,-79.3822802,Craft Beer Market,43.6498722789121,-79.37839828995996,Beer Bar
First Canadian Place / Underground city,43.6484292,-79.3822802,Earls Kitchen & Bar,43.647945662980305,-79.3837058277153,Bar
First Canadian Place / Underground city,43.6484292,-79.3822802,Toronto PATH System,43.64990340698978,-79.3830527039004,General Travel
First Canadian Place / Underground city,43.6484292,-79.3822802,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
First Canadian Place / Underground city,43.6484292,-79.3822802,Byblos Toronto,43.647615054171766,-79.3883810317138,Mediterranean Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,GoodLife Fitness Toronto 137 Yonge Street,43.651242,-79.378068,Gym
First Canadian Place / Underground city,43.6484292,-79.3822802,Pai,43.64792310735613,-79.38857932631602,Thai Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Lobby Lounge at the Shangri-La Toronto,43.64915499986854,-79.38654574367817,Lounge
First Canadian Place / Underground city,43.6484292,-79.3822802,Royal Alexandra Theatre,43.647255,-79.38753,Theater
First Canadian Place / Underground city,43.6484292,-79.3822802,Copacabana Grilled Brazilian,43.64833259480477,-79.3881514766071,Brazilian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,JaBistro,43.64968685893743,-79.38809001547467,Sushi Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Movenpick Cafe,43.647686808930885,-79.3772953884033,Café
First Canadian Place / Underground city,43.6484292,-79.3822802,The Ritz-Carlton,43.645330157595886,-79.38708901405334,Hotel
First Canadian Place / Underground city,43.6484292,-79.3822802,Downtown Toronto,43.65323167517444,-79.38529600606677,Neighborhood
First Canadian Place / Underground city,43.6484292,-79.3822802,Hudson's Bay,43.652039815876805,-79.38039146122816,Department Store
First Canadian Place / Underground city,43.6484292,-79.3822802,The Burger's Priest,43.64864328298093,-79.38753876719665,Fast Food Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Friendly Stranger - Cannabis Culture Shop,43.650386666114635,-79.38852348995324,Smoke Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Sud Forno,43.65093965733832,-79.37904545824371,Bakery
First Canadian Place / Underground city,43.6484292,-79.3822802,TOCA,43.64543117726125,-79.38705858895491,Italian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Marché Mövenpick,43.6472616,-79.3785998,Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Starbucks,43.647261,-79.378599,Coffee Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Chotto Matte,43.646473,-79.378782,Japanese Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Petit Four Bakery,43.647743692587085,-79.37958814250598,Sandwich Place
First Canadian Place / Underground city,43.6484292,-79.3822802,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Spa My Blend by Clarins,43.645359,-79.387128,Spa
First Canadian Place / Underground city,43.6484292,-79.3822802,Noodle King,43.65170632794881,-79.38304628912547,Asian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Buster's Sea Cove,43.64777410584289,-79.37918080262172,Seafood Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Princess Of Wales Theatre,43.64654315405365,-79.38910030187289,Theater
First Canadian Place / Underground city,43.6484292,-79.3822802,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Hotel
First Canadian Place / Underground city,43.6484292,-79.3822802,LUSH,43.653557,-79.3804,Cosmetics Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Hogtown Smoke,43.64928693557788,-79.37468932637938,Food Truck
First Canadian Place / Underground city,43.6484292,-79.3822802,Elgin And Winter Garden Theatres,43.653393796019586,-79.3785073962175,Theater
First Canadian Place / Underground city,43.6484292,-79.3822802,Eggspectation Bell Trinity Square,43.65314383888587,-79.38198016678167,Breakfast Spot
First Canadian Place / Underground city,43.6484292,-79.3822802,Starbucks,43.649328,-79.378339,Coffee Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Indigo,43.65351471121164,-79.38069591056922,Bookstore
First Canadian Place / Underground city,43.6484292,-79.3822802,iQ Food Co,43.642851,-79.382081,Salad Place
First Canadian Place / Underground city,43.6484292,-79.3822802,Berczy Park,43.64804835388851,-79.3751722909452,Park
First Canadian Place / Underground city,43.6484292,-79.3822802,Scotiabank Arena,43.64344617535107,-79.37903988889991,Basketball Stadium
First Canadian Place / Underground city,43.6484292,-79.3822802,Terroni,43.650927,-79.375602,Italian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Cambridge Suites Toronto,43.65183649475983,-79.37810738045548,Hotel
First Canadian Place / Underground city,43.6484292,-79.3822802,Real Sports Apparel,43.64285984835777,-79.38018363195047,Sporting Goods Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Loose Moose,43.64528061938072,-79.38396600831251,Bar
First Canadian Place / Underground city,43.6484292,-79.3822802,Fresh On Front,43.64781466405137,-79.3744527618627,Vegetarian / Vegan Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,TIFF Bell Lightbox,43.64634159071232,-79.39006297129853,Movie Theater
First Canadian Place / Underground city,43.6484292,-79.3822802,The Keg Steakhouse + Bar - Esplanade,43.64671207408793,-79.37476761639118,Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Gyu-Kaku Japanese BBQ,43.651422275497914,-79.37504693687086,Japanese Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Biff's Bistro,43.647084825125084,-79.37634231908494,French Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Civello Salon & Spa,43.6500197743058,-79.38940017059696,Salon / Barbershop
First Canadian Place / Underground city,43.6484292,-79.3822802,Sukhothai,43.64848710249909,-79.37454735245633,Thai Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
First Canadian Place / Underground city,43.6484292,-79.3822802,HomeSense,43.6530533,-79.3794496,Furniture / Home Store
First Canadian Place / Underground city,43.6484292,-79.3822802,Garrison Bespoke,43.648102,-79.376334,Tailor Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,Scaddabush Italian Kitchen & Bar,43.6447367776608,-79.38535477982775,Italian Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Dog Fountain,43.64799795147863,-79.37536096948996,Fountain
First Canadian Place / Underground city,43.6484292,-79.3822802,Air Canada Club,43.643224100030416,-79.37915938219528,Lounge
First Canadian Place / Underground city,43.6484292,-79.3822802,Dark Horse Espresso Bar,43.64829161679981,-79.39039040155937,Coffee Shop
First Canadian Place / Underground city,43.6484292,-79.3822802,NAMI,43.650853361785124,-79.37588746641697,Japanese Restaurant
First Canadian Place / Underground city,43.6484292,-79.3822802,Roundhouse Park,43.64174513889102,-79.38427882922346,Park
First Canadian Place / Underground city,43.6484292,-79.3822802,Sky Pod,43.64256148814412,-79.38703777833165,Scenic Lookout
First Canadian Place / Underground city,43.6484292,-79.3822802,Pravda Vodka Bar,43.64851553067474,-79.37473231149953,Cocktail Bar
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Caffé Demetre,43.64808798157569,-79.50854813200596,Dessert Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Momiji Sushi Bar & Grill,43.647843041892976,-79.50853435479806,Sushi Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,"Ma Maison, Boulangerie - Patisserie - Traiteur",43.65949039354277,-79.51362441836238,French Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Azarias,43.64713718897401,-79.51319627029353,Tapas Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Kingsway Fish & Chips,43.647074,-79.513291,Seafood Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,The Crooked Cue on Bloor,43.64724572225553,-79.5130884597282,Pool Hall
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Creme de la Creme,43.64775285940716,-79.50990378136584,Breakfast Spot
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,LCBO,43.64830547025098,-79.50788144107516,Liquor Store
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Vibo,43.64741175098659,-79.51008162456107,Italian Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Green Mango,43.64769770000115,-79.51067655132923,Thai Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Sempre Pizza Pasta,43.647176739342015,-79.51248511978591,Pizza Place
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Starbucks,43.64835,-79.50768,Coffee Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Bake Sale,43.646826935107924,-79.51406576419686,Dessert Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Magic Spot,43.64783593140486,-79.50914074789482,Burger Joint
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Monk's Kettle,43.64680589371333,-79.51377460749337,Gastropub
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Merlot,43.647685147998615,-79.51040103221865,French Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Mastermind Toys,43.65966367232912,-79.51382694968005,Toy / Game Store
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,The Kingsway Theatre,43.647163758673194,-79.51223242079968,Indie Movie Theater
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Magoo's,43.65943722915739,-79.51417228322768,Burger Joint
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,La Veranda Osteria,43.64763812741427,-79.5114418356262,Italian Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Hot Oven,43.6478909960557,-79.50935274562029,Bakery
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Starbucks,43.646607,-79.514096,Coffee Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Starbucks,43.660005,-79.513883,Coffee Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Second Cup,43.647737830740084,-79.51077342607482,Café
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Shoppers Drug Mart,43.647623,-79.51086,Pharmacy
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Chutneys Fine Indian Cuisine,43.64686,-79.514037,Indian Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Swiss Chalet,43.64788818324853,-79.50835594083776,Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Eggsmart,43.647914,-79.507701,Breakfast Spot
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Henry VIII Ale House,43.64681818625684,-79.51418864294682,Pub
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,TD Canada Trust,43.64807455051582,-79.50916640460491,Bank
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Just Greek,43.64767648165556,-79.51053321211081,Greek Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,The Old Sod,43.64829704413176,-79.50764180149628,Pub
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,bruno's fine foods,43.65931917079582,-79.51467824415475,Gourmet Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Sushi 2 Go,43.64787495176972,-79.50942661949566,Sushi Restaurant
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Petro-Canada,43.660205,-79.51294,Gas Station
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Tim Hortons,43.6466778,-79.5137003,Coffee Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Lambton-Kingsway Park,43.65708490159558,-79.5081446552562,Park
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Gabby's Grill & Taps,43.648451979703715,-79.50648193548962,Bar
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-[phone],Rogers,43.64708,-79.51155,Mobile Phone Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Humber River Falls,43.65561677331574,-79.50170233015278,River
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Swirls,43.66147402726514,-79.50865785529454,Cupcake Shop
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Edward Jones - Financial Advisor: Scott A Thompson,43.6493793420169,-79.50350659462657,Business Service
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,RBC Royal Bank,43.64796102839023,-79.50809563251121,Bank
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Home Smith Park,43.65246858229087,-79.49878641913702,Park
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Magwood Park,43.657953905517,-79.49809449440255,Park
The Kingsway / Montgomery Road  / Old Mill North,43.653653600000005,-79.5069436,Living Lighting,43.65970650137794,-79.51383174147428,Lighting Store
Church and Wellesley,43.6658599,-79.38315990000001,Storm Crow Manor,43.66683985695023,-79.38159278029707,Theme Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,DanceLifeX Centre,43.66695583448771,-79.3852972984314,Dance Studio
Church and Wellesley,43.6658599,-79.38315990000001,The Alley,43.66592244798498,-79.38556672752236,Bubble Tea Shop
Church and Wellesley,43.6658599,-79.38315990000001,Sansotei Ramen 三草亭,43.666734794517005,-79.3853530009483,Ramen Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Smith,43.66692666745884,-79.38142135954267,Breakfast Spot
Church and Wellesley,43.6658599,-79.38315990000001,Fabarnak,43.66637677585409,-79.38096396850409,Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Barbara Hall Park,43.66687857011423,-79.38106777601625,Park
Church and Wellesley,43.6658599,-79.38315990000001,Como En Casa,43.66516,-79.384796,Mexican Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Wickson Social,43.66590450775969,-79.38571974166427,Gastropub
Church and Wellesley,43.6658599,-79.38315990000001,FUEL+,43.66439936324463,-79.38042718414235,Juice Bar
Church and Wellesley,43.6658599,-79.38315990000001,Glad Day Bookshop,43.66527119350875,-79.38078512672504,Bookstore
Church and Wellesley,43.6658599,-79.38315990000001,Bar Volo,43.66546184849369,-79.38569158315659,Beer Bar
Church and Wellesley,43.6658599,-79.38315990000001,Ho's Team Barber Shop,43.66563031656884,-79.38135926650858,Salon / Barbershop
Church and Wellesley,43.6658599,-79.38315990000001,North of Brooklyn Pizzeria,43.664383604568975,-79.38037571983865,Pizza Place
Church and Wellesley,43.6658599,-79.38315990000001,Hero Certified Burgers,43.66562403029978,-79.38090430769088,Burger Joint
Church and Wellesley,43.6658599,-79.38315990000001,The Keg Steakhouse + Bar,43.66675618397813,-79.37830241801962,Steakhouse
Church and Wellesley,43.6658599,-79.38315990000001,Si Lom,43.66501007731949,-79.38068288199048,Thai Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Churchmouse & Firkin,43.66463217328346,-79.38040612389896,Pub
Church and Wellesley,43.6658599,-79.38315990000001,Coach House Restaurant,43.66499059853204,-79.38481415727767,Diner
Church and Wellesley,43.6658599,-79.38315990000001,T-Swirl Crepe,43.663452,-79.384125,Creperie
Church and Wellesley,43.6658599,-79.38315990000001,Woody's and Sailor,43.664389684023526,-79.38036131100687,Gay Bar
Church and Wellesley,43.6658599,-79.38315990000001,Toronto Hemp Company,43.668419429320515,-79.38584843598086,Smoke Shop
Church and Wellesley,43.6658599,-79.38315990000001,Kothur Indian Cuisine,43.66787229558206,-79.38565911153148,Indian Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Black Eagle,43.66408473971554,-79.38009823456886,Gay Bar
Church and Wellesley,43.6658599,-79.38315990000001,The Men's Room,43.664445596525944,-79.38006704821788,Men's Store
Church and Wellesley,43.6658599,-79.38315990000001,Curry's Art Store Ltd.,43.66283810530193,-79.38373201352064,Arts & Crafts Store
Church and Wellesley,43.6658599,-79.38315990000001,Piedmont Coffee Bar,43.66828640594333,-79.38252026711419,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Baskin-Robbins,43.66507308115074,-79.38068437615618,Ice Cream Shop
Church and Wellesley,43.6658599,-79.38315990000001,Central YMCA,43.663083310067655,-79.38502493214878,Distribution Center
Church and Wellesley,43.6658599,-79.38315990000001,Starbucks,43.66498,-79.38051,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Out On The Street,43.668293169032786,-79.3803404783587,Men's Store
Church and Wellesley,43.6658599,-79.38315990000001,Openmat Mixed Martial Arts,43.666171607941095,-79.3847667237342,Martial Arts Dojo
Church and Wellesley,43.6658599,-79.38315990000001,Burrito Bandidos,43.662962178169344,-79.38395554190546,Burrito Place
Church and Wellesley,43.6658599,-79.38315990000001,Dal Moro's Fresh Pasta To Go,43.66664070494267,-79.38540023837237,Italian Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Wish,43.66875926600152,-79.38569365317709,Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Hair Of The Dog,43.66282779855822,-79.37966975971744,Gastropub
Church and Wellesley,43.6658599,-79.38315990000001,Loblaws,43.661876101184674,-79.37970103481895,Supermarket
Church and Wellesley,43.6658599,-79.38315990000001,Sabai Sabai,43.670647205466466,-79.38485656424602,Thai Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,The Yoga Sanctuary,43.661499497597596,-79.38363613350754,Yoga Studio
Church and Wellesley,43.6658599,-79.38315990000001,Hone Fitness,43.66748371662793,-79.38551016951237,Gym
Church and Wellesley,43.6658599,-79.38315990000001,Maple Leaf Gardens,43.661893748737334,-79.37960504532634,Historic Site
Church and Wellesley,43.6658599,-79.38315990000001,401 Games,43.663623277853254,-79.3840374323983,Hobby Shop
Church and Wellesley,43.6658599,-79.38315990000001,Church Street Espresso,43.66829221417146,-79.38187727767004,Café
Church and Wellesley,43.6658599,-79.38315990000001,Holy Chuck,43.66524054342597,-79.38472816592302,Burger Joint
Church and Wellesley,43.6658599,-79.38315990000001,Canadian National Ballet School,43.663681,-79.377237,Dance Studio
Church and Wellesley,43.6658599,-79.38315990000001,Rooster Coffee House,43.66965378571954,-79.379870566686,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Kawa Sushi,43.66389438938988,-79.38021009464505,Japanese Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,The Betty Oliphant Theatre,43.6643149030362,-79.37772963287725,Theater
Church and Wellesley,43.6658599,-79.38315990000001,The Anndore House,43.66880060698211,-79.38541264736057,Hotel
Church and Wellesley,43.6658599,-79.38315990000001,Pegasus Bar,43.66507639965844,-79.38064075593536,Sports Bar
Church and Wellesley,43.6658599,-79.38315990000001,Wow! Sushi,43.668514,-79.386686,Sushi Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,St. Louis Bar and Grill,43.66385323730235,-79.38418742909323,Wings Joint
Church and Wellesley,43.6658599,-79.38315990000001,Indigo,43.66906505288213,-79.38905744719285,Bookstore
Church and Wellesley,43.6658599,-79.38315990000001,Kintaro,43.664151602498634,-79.38026409399562,Sake Bar
Church and Wellesley,43.6658599,-79.38315990000001,Bikram Yoga Yonge,43.66820532149228,-79.38578009605408,Yoga Studio
Church and Wellesley,43.6658599,-79.38315990000001,Eataly,43.66975356278464,-79.3887197971344,Gourmet Shop
Church and Wellesley,43.6658599,-79.38315990000001,Kinka Izakaya Original,43.66059636632361,-79.37889120754515,Japanese Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,NC Salon +,43.66940593538455,-79.38674752555433,Health & Beauty Service
Church and Wellesley,43.6658599,-79.38315990000001,Page & Panel: The TCAF Shop,43.67165281613454,-79.38714090280968,Comic Shop
Church and Wellesley,43.6658599,-79.38315990000001,Ritz Caribbean Food,43.66954527049821,-79.38650615702159,Caribbean Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Golden Diner,43.66234167901005,-79.37743376144903,Diner
Church and Wellesley,43.6658599,-79.38315990000001,Banh Mi Boys,43.659292,-79.381949,Sandwich Place
Church and Wellesley,43.6658599,-79.38315990000001,Neo Coffee Bar,43.66014,-79.38587,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Japan Foundation,43.670609,-79.386011,Art Gallery
Church and Wellesley,43.6658599,-79.38315990000001,Northbound Leather,43.66525192363289,-79.38487411233972,Boutique
Church and Wellesley,43.6658599,-79.38315990000001,Bay Street Video,43.668889965052365,-79.38924749443069,Video Store
Church and Wellesley,43.6658599,-79.38315990000001,The Blake House,43.664468354131486,-79.37747087203942,American Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Black Bear Espresso,43.66143582514135,-79.3814931962942,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Hailed Coffee,43.65883296982352,-79.38368351986598,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Onnki Donburi,43.669757426551236,-79.3845741987884,Japanese Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Pi Co.,43.670107,-79.389852,Pizza Place
Church and Wellesley,43.6658599,-79.38315990000001,Paramount Fine Foods,43.67067671443592,-79.38986486034777,Middle Eastern Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Queen's Park,43.66394609897775,-79.39217952520835,Park
Church and Wellesley,43.6658599,-79.38315990000001,Kinton Ramen,43.660631695006714,-79.37887964897601,Ramen Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Kitchen Stuff Plus,43.671191319381286,-79.3869549036026,Furniture / Home Store
Church and Wellesley,43.6658599,-79.38315990000001,Crews & Tangos,43.66432031951433,-79.38048975871902,Gay Bar
Church and Wellesley,43.6658599,-79.38315990000001,Holt's Cafe,43.669889132427556,-79.38842994004857,Sandwich Place
Church and Wellesley,43.6658599,-79.38315990000001,Allan Gardens Conservatory,43.661915451854576,-79.3746870789171,Garden
Church and Wellesley,43.6658599,-79.38315990000001,College Park Area,43.659453,-79.383785,Park
Church and Wellesley,43.6658599,-79.38315990000001,Bulk Barn,43.661339682592825,-79.38268765156145,Grocery Store
Church and Wellesley,43.6658599,-79.38315990000001,O. Noir,43.66914465420568,-79.38250465821741,Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Four Seasons Hotel Toronto,43.67179643581682,-79.38945690420124,Hotel
Church and Wellesley,43.6658599,-79.38315990000001,Bloor-Yorkville,43.670214354942,-79.39104696860365,Shopping Mall
Church and Wellesley,43.6658599,-79.38315990000001,Planta Yorkville,43.670213457162674,-79.38951245082394,Vegetarian / Vegan Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Trattoria Nervosa,43.67101871082308,-79.39108133032904,Italian Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Allan Gardens,43.661891653452926,-79.37412858009338,Park
Church and Wellesley,43.6658599,-79.38315990000001,COS,43.66951629225504,-79.39038980772062,Clothing Store
Church and Wellesley,43.6658599,-79.38315990000001,Cawthra Square Dog Park,43.66658331158984,-79.3800401687622,Dog Run
Church and Wellesley,43.6658599,-79.38315990000001,Starbucks,43.67034,-79.388262,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Jimmy's Coffee,43.65842123574496,-79.38561319551111,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Harry Rosen Menswear,43.669661332975835,-79.39058464558242,Men's Store
Church and Wellesley,43.6658599,-79.38315990000001,Mercatto,43.660390911898546,-79.38766421192705,Italian Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Mr. Jerk,43.66732847256732,-79.37338943621165,Caribbean Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Holt Renfrew Centre,43.66993030866336,-79.38839860995662,Department Store
Church and Wellesley,43.6658599,-79.38315990000001,Tiffany & Co.,43.6691352,-79.3934841,Jewelry Store
Church and Wellesley,43.6658599,-79.38315990000001,Fiorio Hair Design,43.670169709332704,-79.39140019059467,Cosmetics Shop
Church and Wellesley,43.6658599,-79.38315990000001,W Burger Bar,43.66133100835633,-79.3835570768382,Burger Joint
Church and Wellesley,43.6658599,-79.38315990000001,Yamato Japanese Restaurant,43.67068330431913,-79.39105580388929,Japanese Restaurant
Church and Wellesley,43.6658599,-79.38315990000001,Tim Hortons,43.658569999999976,-79.38512341104502,Coffee Shop
Church and Wellesley,43.6658599,-79.38315990000001,Café Boulud,43.67159296518452,-79.38995352055935,French Restaurant
Business reply mail Processing CentrE,43.6627439,-79.321558,Rorschach Brewing Co.,43.6634831695922,-79.31982368639481,Brewery
Business reply mail Processing CentrE,43.6627439,-79.321558,Leslieville Farmers Market,43.664901398008624,-79.31978354343948,Farmers Market
Business reply mail Processing CentrE,43.6627439,-79.321558,The Sidekick,43.66448428095712,-79.3251615270421,Comic Shop
Business reply mail Processing CentrE,43.6627439,-79.321558,Chino Locos,43.664653279986126,-79.32558448882219,Burrito Place
Business reply mail Processing CentrE,43.6627439,-79.321558,Queen Margherita Pizza,43.664685391781596,-79.32416396716876,Pizza Place
Business reply mail Processing CentrE,43.6627439,-79.321558,Black Lab Brewing,43.661839494907305,-79.3291369016646,Brewery
Business reply mail Processing CentrE,43.6627439,-79.321558,Hastings Snack Bar,43.66369665013437,-79.32899381239767,Snack Place
Business reply mail Processing CentrE,43.6627439,-79.321558,Woodbine Park,43.66486036311473,-79.31510925292969,Park
Business reply mail Processing CentrE,43.6627439,-79.321558,Hitch Bar,43.663249809571035,-79.33064915944564,Bar
Business reply mail Processing CentrE,43.6627439,-79.321558,Descendant Detroit Style Pizza,43.66280217891642,-79.33238038071265,Pizza Place
Business reply mail Processing CentrE,43.6627439,-79.321558,Greenwood Park,43.66902471426758,-79.32816286954568,Park
Business reply mail Processing CentrE,43.6627439,-79.321558,Gio Rana's Really Really Nice Restaurant,43.66336657355032,-79.33042524525726,Italian Restaurant
Business reply mail Processing CentrE,43.6627439,-79.321558,The Green Wood,43.66472825054798,-79.32411719351869,Restaurant
